

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Mar 19 09:09:20 2024

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F18015
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    14                           	psect	cinit,global,class=CODE,merge=1,delta=2
    15                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    17                           	psect	clrtext,global,class=CODE,delta=2
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    20                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    21                           	psect	text1,local,class=CODE,merge=1,delta=2
    22                           	psect	text2,local,class=CODE,merge=1,delta=2
    23                           	psect	text3,local,class=CODE,merge=1,delta=2
    24                           	psect	text4,local,class=CODE,merge=1,delta=2
    25                           	psect	text5,local,class=CODE,merge=1,delta=2
    26                           	psect	text6,local,class=CODE,merge=1,delta=2
    27                           	psect	text7,local,class=CODE,merge=1,delta=2
    28                           	psect	text8,local,class=CODE,merge=1,delta=2
    29                           	psect	text9,local,class=CODE,merge=1,delta=2
    30                           	psect	text10,local,class=CODE,merge=1,delta=2
    31                           	psect	text11,local,class=CODE,merge=1,delta=2
    32                           	psect	text12,local,class=CODE,merge=1,delta=2
    33                           	psect	text13,local,class=CODE,merge=1,delta=2
    34                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text18,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43     0000                     
    44                           ; Generated 19/10/2023 GMT
                             l1899 045B                               STR_1 0617  
                             STR_2 065E                               STR_3 0642  
                             STR_4 065E                               STR_5 0642  
                             STR_6 062D                               STR_7 064A  
                             STR_8 0526                               STR_9 064A  
                             u1000 006C                               u1001 006B  
                             u1010 0072                               u1011 0071  
                             u1020 0077                               u1021 0076  
                             u1110 01C8                               u1030 008E  
                             u1111 01C7                               u1031 008D  
                             u1200 0233                               u1040 0093  
                             u1201 0232                               u1105 01BE  
                             u1041 0092                               u1210 024B  
                             u1130 01D8                               u1211 024A  
                             u1131 01D7                               u1220 0265  
                             u1140 01DD                               u1221 0264  
                             u1205 022F                               u1141 01DC  
                             u1125 01CA                               u1150 01F1  
                             u1070 0189                               u1310 02E5  
                             u1230 027C                               u1215 0247  
                             u1151 01F0                               u1055 010C  
                             u1311 02E4                               u1231 027B  
                             u1160 01F8                               u1080 01A0  
                             u1320 02EB                               u1240 0280  
                             u1161 01F7                               u1065 0137  
                             u1321 02EA                               u1305 02DB  
                             u1241 027F                               u1170 01FE  
                             u1330 02EF                               u1250 02A0  
                             u1171 01FD                               u1075 0185  
                             u1331 02EE                               u1251 029F  
                             u1180 020A                               u1340 0303  
                             u1500 043A                               u1181 0209  
                             u1085 019C                               u1501 0439  
                             u1190 0218                               u1350 0312  
                             u1270 02BD                               u1510 0459  
                             u1095 01AB                               u1351 0311  
                             u1271 02BC                               u1511 0458  
                             u1360 0316                               u1520 0466  
                             u1361 0315                               u1345 02FF  
                             u1265 02B1                               u1521 0465  
                             u1505 0436                               u1290 02D7  
                             u1450 063E                               u1530 0482  
                             u1195 0214                               u1291 02D6  
                             u1451 063D                               u1531 0481  
                             u1460 0561                               u1540 04AA  
                             u1285 02CB                               u1461 0560  
                             u1541 04A9                               u1470 05BD  
                             u1550 035F                               u1607 05CC  
                             u1471 05BC                               u1551 035E  
                             u1560 037A                               u1617 0510  
                             u1561 0379                               u1490 0416  
