

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Mar 19 11:26:42 2024

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F18015
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    14                           	psect	cinit,global,class=CODE,merge=1,delta=2
    15                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    17                           	psect	clrtext,global,class=CODE,delta=2
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    20                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    21                           	psect	text1,local,class=CODE,merge=1,delta=2
    22                           	psect	text2,local,class=CODE,merge=1,delta=2
    23                           	psect	text3,local,class=CODE,merge=1,delta=2
    24                           	psect	text4,local,class=CODE,merge=1,delta=2
    25                           	psect	text5,local,class=CODE,merge=1,delta=2
    26                           	psect	text6,local,class=CODE,merge=1,delta=2
    27                           	psect	text7,local,class=CODE,merge=1,delta=2
    28                           	psect	text8,local,class=CODE,merge=1,delta=2
    29                           	psect	text9,local,class=CODE,merge=1,delta=2
    30                           	psect	text10,local,class=CODE,merge=1,delta=2
    31                           	psect	text11,local,class=CODE,merge=1,delta=2
    32                           	psect	text12,local,class=CODE,merge=1,delta=2
    33                           	psect	text13,local,class=CODE,merge=1,delta=2
    34                           	psect	text14,local,class=CODE,merge=1,delta=2
    35                           	psect	text15,local,class=CODE,merge=1,delta=2
    36                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text20,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45     0000                     
    46                           ; Generated 19/10/2023 GMT
                             l1701 0240                               l1621 00A0  
                             l1613 008C                               l1605 0079  
                             l2093 0395                               l2085 0375  
                             l2077 0364                               l2069 034F  
                             l1711 026E                               l1703 024A  
                             l1631 00D9                               l1615 008E  
                             l1607 007A                               l1551 03C4  
                             l2095 0397                               l2087 037A  
                             l2079 0366                               l1481 05CF  
                             l1713 0272                               l1705 0258  
                             l1641 011F                               l1633 00E6  
                             l1625 00A9                               l1617 0096  
                             l1609 007F                               l1561 03E4  
                             l1553 03D5                               l1545 03B1  
                             l1721 0284                               l1801 05BF  
                             l2097 039A                               l2089 037B  
                             l1483 05D3                               l1715 0273  
                             l1707 0261                               l1651 0155  
                             l1643 012A                               l1635 00FE  
                             l1627 00B4                               l1619 009B  
                             l1555 03D6                               l1547 03BB  
                             l1723 0289                               l1811 063B  
                             l1803 05C0                               l2099 039C  
                             l1485 05DE                               l1477 05C6  
                             l1717 0279                               l1709 0263  
                             l1661 01A0                               l1653 015C  
                             l1645 0131                               l1637 010B  
                             l1629 00C1                               l1581 0047  
                             l1557 03DE                               l1741 02CF  
                             l1733 02B6                               l1725 028D  
                             l1821 04D5                               l1813 063F  
                             l1805 05C1                               l1487 05E3  
                             l1479 05C8                               l1671 01D5  
                             l1663 01B7                               l1655 016E  
                             l1647 013C                               l1639 0118  
                             l1591 0057                               l1583 004B  
                             l1575 0403                               l1567 03EC  
                             l1559 03E0                               l1751 02FC  
                             l1743 02D7                               l1735 02B9  
                             l1727 029D                               l1823 0502  
                             l1815 0642                               l1807 05C2  
                             l1681 01E6                               l1673 01D6  
                             l1665 01BE                               l1657 0179  
                             l1649 0143                               l1593 005C  
                             l1585 004D                               l1577 0411  
                             l1569 03FC                               l1761 0324  
                             l1753 0306                               l1745 02E5  
                             l1737 02C4                               l1729 02AD  
                             l1817 0643                               l1809 05C3  
                             l1499 0660                               l1691 020B  
                             l1683 01EA                               l1675 01DD  
                             l1667 01CA                               l1659 018B  
                             l1595 0064                               l1587 0051  
                             l1579 0416                               l1755 031A  
                             l1747 02EE                               l1739 02CB  
                             l1819 04CD                               l1771 062E  
                             l1693 0213                               l1685 01FE  
                             l1669 01D1                               l1677 01E1  
                             l1597 0066                               l1589 0052  
                             l1757 031F                               l1749 02F2  
                             l1781 0639                               l1773 0630  
                             l1765 06AD                               l1853 05FB  
                             l1845 05E8                               l1695 0217  
                             l1679 01E5                               l1599 006E  
                             l1759 0323                               l1775 0631  
                             l1791 05B8                               l1783 05A2  
                             l1767 06B6                               l1847 05EF  
                             l1697 022F                               l1689 0206  
                             l1777 0634                               l1769 0627  
                             l1793 05B9                               l1785 05A8  
                             l1961 0693                               l1849 05F6  
                             l1699 0233                               l1779 0637  
                             l1795 05BA                               l1787 05B2  
                             l1963 0557                               l1971 05FF  
                             l1797 05BC                               l1789 05B4  
                             l1965 0559                               l1981 0587  
                             l1973 0601                               l1799 05BD  
                             l1959 068E                               l1967 0568  
                             l1983 0592                               l1991 061E  
