

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Jan 18 09:41:44 2024

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F18015
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34     0000                     
    35                           ; Generated 19/10/2023 GMT
                     _I2C_stop 0239                    ??_WDT_setup 0070              _I2C_MCP23008_read 024D  
                     _PIR3bits 008F             I2C_read_query@data 0071                    I2C_read@tmp 0070  
           ?_I2C_MCP23008_read 0070                       _SSP1CON2 0691                       _SSP1STAT 068F  
       __end_of_I2C_read_query 0338                     _ADCON0bits 1D26            ??_I2C_MCP23008_read 0077  
                ?_Analog_setup 0070      __end_of_I2C_MCP23008_read 0256         EUSART_print_num@number 0027  
                  ??__Umul8_16 0072                ?_I2C_read_query 0071                 ??_Analog_setup 0070  
                     ___xxtofl 0518             EUSART_print@string 0071                       __ptext10 0239  
                     __ptext11 0233                       __ptext20 0278                       __ptext12 0293  
                     __ptext21 0260                       __ptext13 026C                       __ptext14 0285  
                     __ptext15 0338                       __ptext16 038A                       __ptext17 03DE  
                     __ptext18 02E4                       __ptext19 0256                   _SSP1CON1bits 0690  
                 _SSP1CON2bits 0691                I2C_read_query@i 0074          I2C_read_query@address 0076  
                   _RC2STAbits 061A                     _ODCONAbits 1E8E                   _SSP1STATbits 068F  
             _EUSART_print_num 0338                  ??_Analog_read 0072              EUSART_print_num@c 0024  
            EUSART_print_num@d 0025              EUSART_print_num@u 0026                  __pstringtext1 0800  
                __pstringtext2 0000         __Umul8_16@multiplicand 0070                     _SSP1DATPPS 1E48  
                   _SSP1CLKPPS 1E47                     _WDTCONbits 018C                     _TX2STAbits 061B  
I2C_read_query@number_of_bytes 0072           __Umul8_16@multiplier 0078           __end_of_Analog_setup 0285  
          __end_of_Analog_read 026C              __Umul8_16@product 0074  
