

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Jan 24 17:55:20 2024

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F18015
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    14                           	psect	cinit,global,class=CODE,merge=1,delta=2
    15                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    17                           	psect	clrtext,global,class=CODE,delta=2
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    20                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    21                           	psect	text1,local,class=CODE,merge=1,delta=2
    22                           	psect	text2,local,class=CODE,merge=1,delta=2
    23                           	psect	text3,local,class=CODE,merge=1,delta=2
    24                           	psect	text4,local,class=CODE,merge=1,delta=2
    25                           	psect	text5,local,class=CODE,merge=1,delta=2
    26                           	psect	text6,local,class=CODE,merge=1,delta=2
    27                           	psect	text7,local,class=CODE,merge=1,delta=2
    28                           	psect	text8,local,class=CODE,merge=1,delta=2
    29                           	psect	text9,local,class=CODE,merge=1,delta=2
    30                           	psect	text10,local,class=CODE,merge=1,delta=2
    31                           	psect	text11,local,class=CODE,merge=1,delta=2
    32                           	psect	text12,local,class=CODE,merge=1,delta=2
    33                           	psect	text13,local,class=CODE,merge=1,delta=2
    34                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text18,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43     0000                     
    44                           ; Generated 19/10/2023 GMT
BITSFR54             0      0       0      55        0.0%
SFR54                0      0       0      55        0.0%
BITSFR55             0      0       0      56        0.0%
SFR55                0      0       0      56        0.0%
BITSFR56             0      0       0      57        0.0%
SFR56                0      0       0      57        0.0%
BITSFR57             0      0       0      58        0.0%
SFR57                0      0       0      58        0.0%
BITSFR58             0      0       0      59        0.0%
SFR58                0      0       0      59        0.0%
BITSFR59             0      0       0      60        0.0%
SFR59                0      0       0      60        0.0%
BITSFR60             0      0       0      61        0.0%
SFR60                0      0       0      61        0.0%
BITSFR61             0      0       0      62        0.0%
SFR61                0      0       0      62        0.0%
BITSFR62             0      0       0      63        0.0%
SFR62                0      0       0      63        0.0%
BITSFR63             0      0       0      64        0.0%
SFR63                0      0       0      64        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Wed Jan 24 17:55:20 2024

                               l82 065F                                 l91 063D  
                               l85 05E1                                 l79 0659  
                               l88 0635                __Umul8_16@word_mpld 0077  
                              l103 055D                                l111 0581  
                              l202 05CD                                l117 05B9  
                              l170 0612                                l164 05EE  
                              l167 060A                                l191 0412  
                              l183 04AD                                l176 04E4  
                              l186 0511                                l198 0463  
                              l820 02D1                                l574 03ED  
                              l814 0298                                l567 0402  
                              l816 031F                                l577 0402  
                              l770 0274                                l827 02EB  
                              l828 02F7                                l782 0268  
                              l791 05A4                                l776 01F4  
                              l789 0594                                _ISR 0004  
                              u800 05A0                                u801 059F  
                              u820 060E                                u900 03CC  
                              u821 060D                                u901 03CB  
                              u920 03DC                                u921 03DB  
                              u930 03E3                                u931 03E2  
                              u915 03CE                                u780 0590  
                              u781 058F                                u950 03F2  
                              u870 039C                                u951 03F1  
                              u871 039B                                u960 03F7  
                              u880 03B2                                u961 03F6  
                              u945 03E5                                u970 0044  
                              u890 03C5                                u795 0595  
                              u971 0043                                u891 03C4  
                              u980 004A                                u981 0049  
                              u885 03AE                                u990 004F  
                              u991 004E                                wreg 0009  
                     ___flmul@aexp 0038                       ___flmul@bexp 0039  
                     ___flmul@sign 0033                       ___flmul@temp 003E  
                     ___flmul@prod 003A                        main@battery 004D  
                             ?_ISR 0070             LoRa_send_data@humidity 0022  
                     _BAUD2CONbits 061C                       ___fltol@exp1 007B  
                             l1411 059B                               l1403 0583  
                 ?_Analog_read_raw 0071                               l1413 05A0  
                             l1405 0585                               l1501 03E4  
                             l1407 058C                               l1511 0040  
                             l1503 03F2                               l1425 0607  
                             l1409 0590                               l1601 01D0  
                             l1521 0057                               l1513 0044  
                             l1505 03F7                               l1427 060E  
                             l1611 01F1                               l1603 01D4  
                             l1531 006C                               l1523 0059  
                             l1515 0045                               l1507 003A  
                             l1621 020A                               l1605 01D8  
                             l1541 0081                               l1533 006D  
                             l1525 0061                               l1517 004A  
                             l1509 003E                               l1701 05D8  
                             l1631 024B                               l1623 0222  
                             l1615 01F9                               l1607 01D9  
                             l1551 009C                               l1543 0089  
                             l1535 0072                               l1527 0066  
                             l1519 004F                               l1471 0392  
                             l1711 05E6                               l1703 05DB  
                             l1641 0266                               l1633 0254  
                             l1617 01FE                               l1625 0226  
                             l1609 01DD                               l1561 00F1  
                             l1553 00A7                               l1545 008E  
                             l1537 0077                               l1529 0068  
                             l1481 03B7                               l1473 039C  
                             l1721 04E3                               l1713 05E9  
                             l1705 05DE                               l1643 026C  
                             l1635 0256                               l1627 0233  
                             l1619 0206                               l1571 0124  
                             l1563 00FE                               l1555 00B4  
                             l1547 0093                               l1539 007F  
                             l1483 03BF                               l1651 0280  
                             l1715 05EA                               l1707 05E0  
                             l1637 0261                               l1629 023D  
                             l1581 0161                               l1573 012F  
                             l1565 010B                               l1557 00CC  
                             l1493 03CD                               l1485 03C1  
                             l1477 03A5                               l1661 02AC  
                             l1653 0290                               l1717 04AE  
                             l1709 05E2                               l1901 046B  
                             l1639 0265                               l1591 01B1  
                             l1583 016C                               l1575 0136  
                             l1567 0112                               l1559 00D9  
                             l1487 03C5                               l1495 03DD  
                             l1479 03B6                               l1671 02D8  
                             l1663 02B7                               l1655 02A0  
                             l1647 0277                               l1719 04B6  
                             l1831 0635                               l1911 04E5  
                             l1903 047E                               l1593 01BD  
                             l1585 017E                               l1577 0148  
                             l1569 011D                               l1681 030D  
                             l1673 02E1                               l1665 02BE  
                             l1649 027C                               l1833 063A  
